City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,nakamura,20,JP,1535209200,83,35.17,136.87,84.2,1.12
1,albany,75,US,1535212260,62,42.65,-73.75,75.2,9.17
2,puerto ayora,75,EC,1535209200,69,-0.74,-90.35,75.2,12.75
3,dikson,44,RU,1535212890,93,73.51,80.55,50.12,7.07
4,ushuaia,40,AR,1535209200,52,-54.81,-68.31,42.8,11.41
5,barrow,0,AR,1535212890,66,-38.31,-60.23,51.29,10.09
6,grindavik,20,IS,1535209200,62,63.84,-22.43,51.8,6.93
7,pyaozerskiy,88,RU,1535212890,84,65.83,31.17,62.72,9.08
8,yellowknife,75,CA,1535209200,81,62.45,-114.38,50.0,4.7
9,richards bay,20,ZA,1535212946,64,-28.77,32.06,76.58,13.0
10,lavrentiya,12,RU,1535212761,100,65.58,-170.99,44.45,7.96
11,gushikawa,40,JP,1535209800,88,26.35,127.87,81.5,11.41
12,upernavik,48,GL,1535212733,91,72.79,-56.15,41.57,24.74
13,new norfolk,0,AU,1535211000,75,-42.78,147.06,46.4,10.29
14,banda aceh,88,ID,1535212893,76,5.56,95.32,80.0,6.4
15,saint george,40,GR,1535210400,58,39.45,22.34,84.2,12.75
16,hermanus,8,ZA,1535212893,59,-34.42,19.24,58.22,18.7
17,medicine hat,75,CA,1535210280,81,50.04,-110.68,50.0,2.24
18,morondava,0,MG,1535212894,64,-20.3,44.28,79.28,6.06
19,the valley,40,AI,1535209200,58,18.22,-63.06,87.8,16.11
20,punta arenas,75,CL,1535209200,70,-53.16,-70.91,44.6,12.75
21,east london,0,ZA,1535209200,40,-33.02,27.91,73.4,5.82
22,bredasdorp,0,ZA,1535209200,32,-34.53,20.04,69.8,16.11
23,wuchang,92,CN,1535212895,98,44.93,127.16,63.71,5.73
24,butaritari,0,KI,1535212895,100,3.07,172.79,83.78,3.38
25,port alfred,0,ZA,1535212711,63,-33.59,26.89,71.36,8.63
26,caravelas,0,BR,1535212896,98,-17.73,-39.27,76.49,9.53
27,saint-paul,90,FR,1535211000,63,45.22,1.9,64.4,10.29
28,pascagoula,1,US,1535212380,61,30.37,-88.56,89.06,3.36
29,tautira,36,PF,1535211000,78,-17.73,-149.15,73.4,4.7
30,touros,8,BR,1535212711,74,-5.2,-35.46,82.88,16.58
31,lebu,48,ET,1535212897,86,8.96,38.73,59.03,3.04
32,isangel,68,VU,1535212898,100,-19.55,169.27,72.17,17.13
33,lata,76,IN,1535212898,100,30.78,78.62,59.21,1.48
34,tura,80,IN,1535212898,90,25.52,90.21,81.8,2.15
35,danville,1,US,1535212440,50,36.59,-79.4,78.98,5.82
36,tual,64,ID,1535212899,100,-5.67,132.75,78.92,9.64
37,san vicente,0,SV,1535212200,74,13.64,-88.78,89.6,5.82
38,katsuura,0,JP,1535212900,85,33.93,134.5,77.57,4.61
39,lamont,0,CA,1535212901,94,53.76,-112.78,45.8,4.38
40,arys,0,KZ,1535209200,24,42.43,68.8,68.0,6.71
41,husavik,36,CA,1535212901,95,50.56,-96.99,67.58,10.42
42,saldanha,0,PT,1535212901,32,41.42,-6.55,83.24,3.71
43,bethel,92,US,1535212902,96,60.79,-161.76,49.76,8.41
44,grinnell,1,US,1535211300,88,41.74,-92.72,80.6,8.05
45,rikitea,88,PF,1535212902,100,-23.12,-134.97,71.81,12.44
46,launceston,90,AU,1535211000,87,-41.43,147.14,44.6,12.75
47,hualmay,24,PE,1535212903,73,-11.1,-77.61,65.51,4.5
48,qaanaaq,0,GL,1535212871,99,77.48,-69.36,36.44,3.94
49,hilo,90,US,1535208780,93,19.71,-155.08,73.04,4.7
50,lorengau,20,PG,1535212903,100,-2.02,147.27,79.82,1.59
51,san patricio,0,PY,1535212694,70,-26.98,-56.83,59.03,3.6
52,ketchikan,90,US,1535208960,86,55.34,-131.65,57.02,11.41
53,manaquiri,40,BR,1535212800,59,-3.43,-60.46,91.4,6.93
54,kapaa,90,US,1535211540,97,22.08,-159.32,75.92,18.34
55,kochi,48,IN,1535212904,90,9.96,76.25,77.12,6.62
56,dapaong,88,TG,1535212904,100,10.86,0.2,76.67,6.06
57,busselton,24,AU,1535212875,100,-33.64,115.35,53.18,6.96
58,nakhon thai,92,TH,1535212904,98,17.1,100.84,71.09,4.16
59,cuamba,76,MZ,1535212905,28,-14.8,36.54,80.36,3.6
60,hobart,0,AU,1535211000,75,-42.88,147.33,46.4,10.29
61,hami,56,CN,1535212905,38,42.84,93.51,73.79,3.71
62,fortuna,0,ES,1535211000,62,38.18,-1.13,93.2,6.93
63,sitia,8,GR,1535212906,97,35.21,26.11,80.18,7.4
64,mponela,0,MW,1535212906,43,-13.53,33.74,72.53,11.77
65,hamilton,40,BM,1535208900,70,32.3,-64.78,86.0,8.05
66,matara,0,PE,1535209200,57,-13.74,-72.9,51.8,2.48
67,mahebourg,40,MU,1535209200,69,-20.41,57.7,73.4,12.75
68,oriximina,0,BR,1535212907,50,-1.77,-55.87,91.79,5.61
69,hithadhoo,80,MV,1535212907,100,-0.6,73.08,81.26,4.16
70,saint-augustin,75,FR,1535211000,56,44.83,-0.61,69.8,12.75
71,mataura,0,NZ,1535212908,96,-46.19,168.86,36.89,7.74
72,salamiyah,0,SY,1535212908,22,35.01,37.05,89.27,15.68
73,parga,20,ES,1535211000,68,43.39,-8.21,71.6,9.17
74,bonthe,56,SL,1535212909,90,7.53,-12.5,80.63,6.62
75,havoysund,92,NO,1535210400,71,71.0,24.66,55.4,9.17
76,jamestown,0,AU,1535212687,80,-33.21,138.6,36.71,2.59
77,el tocuyo,75,VE,1535209200,61,9.79,-69.8,80.6,13.87
78,dunedin,0,NZ,1535212687,80,-45.87,170.5,32.12,1.48
79,puerto madryn,0,AR,1535212909,63,-42.77,-65.04,52.28,8.97
80,sao filipe,0,CV,1535212733,88,14.9,-24.5,81.8,6.73
81,codrington,44,AU,1535212910,90,-28.95,153.24,47.15,1.59
82,alpena,75,US,1535211360,92,45.06,-83.43,71.06,11.41
83,victoria,75,BN,1535211000,83,5.28,115.24,82.4,1.12
84,kamenka,0,RU,1535212911,34,53.19,44.05,77.21,3.6
85,port augusta,0,AU,1535209200,87,-32.49,137.76,46.4,5.82
86,mount isa,0,AU,1535211000,37,-20.73,139.49,51.8,1.12
87,deputatskiy,0,RU,1535212709,91,69.3,139.9,28.52,2.59
88,atuona,12,PF,1535212912,100,-9.8,-139.03,78.65,17.58
89,roebourne,0,AU,1535212912,74,-20.77,117.15,52.37,3.94
90,kibondo,80,TZ,1535212912,89,-3.59,30.72,65.6,3.15
91,kazachinskoye,0,RU,1535212912,83,57.69,93.28,57.05,4.94
92,brainerd,90,US,1535212140,100,46.36,-94.2,66.2,4.61
93,vadso,80,NO,1535210400,82,70.07,29.75,62.6,21.92
94,nikolskoye,75,RU,1535209200,73,59.7,30.79,69.8,6.71
95,sikasso,80,ML,1535212913,93,11.32,-5.68,73.88,13.0
96,timizart,48,DZ,1535212913,28,36.8,4.25,88.82,2.48
97,yurty,0,RU,1535212914,66,56.05,97.64,62.36,5.17
98,cururupu,68,BR,1535212914,68,-1.82,-44.87,86.48,12.21
99,bluff,80,AU,1535212914,92,-23.58,149.07,60.38,8.75
100,shimoda,36,JP,1535212914,91,34.7,138.93,80.27,17.81
101,mattru,56,SL,1535212915,92,7.62,-11.83,81.17,7.63
102,cockburn town,76,TC,1535212915,94,21.46,-71.14,84.5,19.15
103,mount gambier,80,AU,1535212881,81,-37.83,140.78,41.48,4.38
104,san jeronimo,0,PE,1535209200,57,-13.65,-73.37,51.8,2.48
105,bosobolo,20,CD,1535212916,81,4.19,19.88,81.53,4.5
106,chuy,8,UY,1535212895,79,-33.69,-53.46,53.45,30.67
107,canutama,0,BR,1535212916,75,-6.53,-64.38,87.47,3.15
108,corinth,20,GR,1535210400,51,37.94,22.93,86.0,11.41
109,vila velha,20,BR,1535212800,58,-3.71,-38.6,86.0,17.22
110,northam,20,GB,1535210400,42,51.04,-4.21,64.4,10.29
111,puerto quijarro,0,BO,1535209200,27,-19.0,-57.72,73.4,9.17
112,melfort,90,CA,1535209200,93,52.87,-104.61,46.4,10.29
113,nizhniy odes,0,RU,1535212918,77,63.64,54.86,57.14,3.04
114,ribeira grande,40,PT,1535211000,69,38.52,-28.7,77.0,6.93
115,katherine,75,AU,1535211000,53,-14.47,132.26,71.6,8.05
116,chokurdakh,68,RU,1535212887,90,70.62,147.9,39.68,6.17
117,roald,40,NO,1535210400,76,62.58,6.12,57.2,10.29
118,sept-iles,90,CA,1535209200,68,50.2,-66.38,66.2,4.7
119,thompson,90,CA,1535209200,100,55.74,-97.86,44.6,9.17
120,los llanos de aridane,20,ES,1535211000,69,28.66,-17.92,78.8,11.41
121,kralendijk,8,BQ,1535208900,62,12.15,-68.27,87.8,19.46
122,kibala,40,TD,1535209200,70,9.11,18.35,84.2,12.21
123,saint-pierre,0,FR,1535211000,39,48.95,4.24,68.0,10.29
124,kutum,44,SD,1535212921,68,14.2,24.66,78.65,3.94
125,bilibino,92,RU,1535212921,98,68.06,166.44,34.1,2.93
126,avarua,20,CK,1535209200,88,-21.21,-159.78,73.4,8.05
127,kodiak,1,US,1535212380,74,39.95,-94.76,84.02,9.17
128,mar del plata,8,AR,1535212626,52,-46.43,-67.52,56.78,17.58
129,avera,40,US,1535211300,64,33.19,-82.53,82.94,6.93
130,pevek,88,RU,1535212725,100,69.7,170.27,35.09,10.42
131,vaini,88,IN,1535212922,98,15.34,74.49,67.67,5.61
132,norman wells,75,CA,1535209500,93,65.28,-126.83,48.2,2.24
133,khatanga,0,RU,1535212923,67,71.98,102.47,52.82,10.09
134,morro bay,90,US,1535208960,80,35.37,-120.85,60.08,5.82
135,san quintin,75,PH,1535209200,94,17.54,120.52,77.0,4.7
136,zhigansk,0,RU,1535212923,66,66.77,123.37,51.38,6.06
137,gao,12,ML,1535212924,54,16.28,-0.04,94.85,9.53
138,bellavista,76,CO,1535212924,96,6.57,-76.89,75.14,2.71
139,cayenne,20,GF,1535211000,55,4.94,-52.33,89.6,8.05
140,georgetown,75,GY,1535209200,70,6.8,-58.16,86.0,11.41
141,pamyat parizhskoy kommuny,20,RU,1535209200,60,56.1,44.5,75.2,4.47
142,hasaki,75,JP,1535209200,88,35.73,140.83,80.6,3.36
143,castro,92,CL,1535212870,99,-42.48,-73.76,50.75,5.39
144,lincoln,1,US,1535212500,67,40.8,-96.67,82.58,4.7
145,kaitangata,0,NZ,1535212926,73,-46.28,169.85,46.07,16.46
146,helong,92,CN,1535212926,98,25.94,116.13,70.64,2.71
147,grand-santi,0,GF,1535212927,54,4.27,-54.38,88.82,3.71
148,namie,8,JP,1535212927,92,37.52,140.86,77.12,3.94
149,saint-philippe,1,CA,1535211300,57,45.36,-73.48,80.6,4.7
150,saskylakh,0,RU,1535212928,88,71.97,114.09,45.98,7.18
151,vardo,5,US,1535212020,54,39.62,-77.74,78.8,4.7
152,grand gaube,40,MU,1535209200,69,-20.01,57.66,73.4,12.75
153,abu dhabi,0,AE,1535209200,71,24.47,54.37,96.8,9.17
154,pushkinskiye gory,44,RU,1535212929,78,57.02,28.91,73.34,12.21
155,cabo san lucas,20,MX,1535208360,62,22.89,-109.91,84.2,6.17
156,carnarvon,0,ZA,1535212724,16,-30.97,22.13,61.01,20.27
157,catuday,92,PH,1535212929,100,16.29,119.81,75.5,10.54
158,sergiyevsk,0,RU,1535212930,67,53.94,51.16,65.15,6.96
159,ponta do sol,68,BR,1535212725,91,-20.63,-46.0,68.93,3.04
160,mao,75,DO,1535209200,58,19.55,-71.08,89.6,18.34
161,tottori,0,JP,1535212931,90,35.5,134.23,75.86,3.15
162,porto-vecchio,0,FR,1535211000,54,41.59,9.28,87.8,19.46
163,ternate,75,PH,1535209200,100,14.29,120.72,82.4,8.05
164,san policarpo,44,PH,1535212931,100,12.18,125.51,77.3,5.61
165,seoul,20,KR,1535211000,73,37.57,126.98,73.4,5.82
166,san jose ojetenan,90,GT,1535208420,83,15.22,-91.97,80.6,1.92
167,kroya,0,ID,1535212932,91,-6.5,108.06,72.89,1.7
168,cape town,75,ZA,1535209200,76,-33.93,18.42,57.2,33.33
169,cherskiy,80,RU,1535212726,99,68.75,161.3,35.0,7.18
170,esperance,75,TT,1535209200,66,10.24,-61.45,86.0,13.87
171,yulara,0,AU,1535209200,42,-25.24,130.99,44.6,3.36
172,carballo,20,ES,1535211000,68,43.21,-8.69,71.6,9.17
173,lazaro cardenas,40,MX,1535208780,60,28.39,-105.62,71.6,4.16
174,sol-iletsk,0,RU,1535212934,38,51.16,55.0,69.92,11.43
175,bodden town,20,KY,1535209200,66,19.28,-81.25,87.8,12.75
176,finschhafen,80,PG,1535212934,96,-6.6,147.85,70.19,3.04
177,airai,76,TL,1535212742,93,-8.93,125.41,68.75,2.04
178,torbay,90,CA,1535209200,60,47.66,-52.73,73.4,12.75
179,silver city,1,US,1535212500,53,32.77,-108.28,73.58,9.17
180,kavieng,76,PG,1535212991,100,-2.57,150.8,83.33,3.49
181,sorland,92,NO,1535212937,100,67.67,12.69,52.82,15.01
182,prado,0,BR,1535212937,96,-17.34,-39.22,76.85,10.2
183,tuatapere,0,NZ,1535212937,95,-46.13,167.69,49.76,19.15
184,buala,88,SB,1535212938,99,-8.15,159.59,78.92,6.06
185,sines,0,PT,1535212938,74,37.96,-8.87,72.8,20.71
186,faanui,88,PF,1535212938,100,-16.48,-151.75,79.82,10.09
187,marienburg,75,DE,1535210400,62,52.12,9.98,62.6,11.41
188,berezovyy,32,RU,1535212939,89,51.67,135.7,55.88,2.15
189,key largo,90,US,1535211600,79,25.09,-80.45,80.06,9.17
190,port elizabeth,20,US,1535212500,55,39.31,-74.98,80.06,5.82
191,kargasok,8,RU,1535212940,90,59.06,80.87,57.14,4.5
192,itubera,0,BR,1535212940,79,-13.73,-39.15,79.91,9.08
193,luanda,0,AO,1535209200,73,-8.83,13.24,75.2,6.93
194,dulce grande,5,MX,1535209080,52,23.0,-102.17,66.2,6.17
195,havre-saint-pierre,20,CA,1535209200,73,50.23,-63.6,69.8,14.99
196,leningradskiy,92,RU,1535212941,100,69.38,178.42,36.62,10.76
197,santiago,0,CL,1535212800,35,-33.44,-70.65,57.2,2.24
198,geraldton,90,CA,1535210820,93,49.72,-86.95,62.6,4.7
199,bela,0,PK,1535212858,54,26.23,66.31,84.32,5.39
200,vestmanna,80,FO,1535210400,87,62.16,-7.17,48.2,4.7
201,camacha,40,PT,1535211000,69,33.08,-16.33,78.8,16.11
202,longyearbyen,40,NO,1535208600,60,78.22,15.63,41.0,19.46
203,coquimbo,0,CL,1535209200,58,-29.95,-71.34,59.0,14.99
204,lagunas,0,PE,1535212943,75,-5.23,-75.68,85.31,3.04
205,toccoa,1,US,1535211300,64,34.58,-83.33,78.08,3.15
206,calabozo,8,VE,1535212943,79,8.92,-67.43,84.95,13.22
207,marawi,44,PH,1535212944,98,8.0,124.29,67.85,1.14
208,viedma,0,AR,1535212839,47,-40.81,-62.99,53.9,9.19
209,hohhot,0,CN,1535209200,77,40.81,111.65,62.6,4.47
210,ilulissat,90,GL,1535212200,81,69.22,-51.1,42.8,9.17
211,kolhapur,88,IN,1535212945,97,16.7,74.24,70.55,11.43
212,kampot,80,KH,1535212945,79,10.62,104.18,79.28,5.39
213,marsh harbour,8,BS,1535212836,96,26.54,-77.06,84.86,13.44
214,iqaluit,75,CA,1535209200,93,63.75,-68.52,41.0,6.93
215,waingapu,0,ID,1535212946,91,-9.65,120.26,69.38,5.06
216,nicolas bravo,5,MX,1535208300,63,24.39,-104.74,64.4,3.15
217,izumo,75,JP,1535209200,88,35.37,132.75,78.8,2.24
218,chicholi,92,IN,1535212947,94,21.45,79.7,74.42,6.17
219,biak,88,ID,1535212947,96,-0.91,122.88,77.12,3.15
220,caceres,8,CO,1535212948,71,5.53,-74.53,77.66,2.37
221,hovd,40,NO,1535210400,66,63.83,10.7,55.4,10.29
222,erenhot,92,CN,1535213003,45,43.65,111.97,71.99,10.42
223,gamba,24,CN,1535212949,97,28.28,88.52,34.37,2.48
224,iwanai,92,JP,1535212949,97,42.97,140.51,69.02,18.81
225,tasiilaq,75,GL,1535212200,100,65.61,-37.64,42.8,10.29
226,hobyo,0,SO,1535212725,65,5.35,48.53,78.83,22.84
227,vestmannaeyjar,0,IS,1535212883,82,63.44,-20.27,53.18,6.73
228,brae,76,GB,1535210400,66,60.4,-1.35,53.6,17.22
229,marana,90,US,1535209080,77,32.44,-111.22,73.4,3.36
230,aswan,0,EG,1535209200,12,24.09,32.9,105.8,9.17
231,shaowu,80,CN,1535212950,96,27.34,117.49,72.35,2.04
232,potsdam,40,DE,1535210400,59,52.4,13.06,64.4,10.29
233,aras,80,YE,1535212750,28,14.28,44.38,74.87,2.93
234,valdez,75,US,1535210400,93,61.13,-146.35,46.4,4.7
235,terrace,90,CA,1535209200,93,54.52,-128.61,53.6,10.29
236,clyde river,90,CA,1535209200,93,70.47,-68.59,37.4,24.16
237,nkayi,8,CG,1535212952,60,-4.18,13.29,86.12,2.93
238,anadyr,75,RU,1535209200,100,64.73,177.51,46.4,8.95
239,bambous virieux,40,MU,1535209200,69,-20.34,57.76,73.4,12.75
240,bafilo,75,TG,1535209200,74,9.35,1.24,78.8,10.29
241,murdochville,12,CA,1535212952,68,48.96,-65.49,71.99,10.98
242,lysyye gory,0,RU,1535212953,31,51.55,44.84,76.67,3.6
243,barcelos,0,PT,1535211000,56,41.53,-8.62,73.4,13.87
244,jiuquan,56,CN,1535212953,74,39.73,98.49,57.23,4.61
245,nabisar,8,PK,1535212953,58,25.07,69.64,87.65,14.0
246,flinders,90,AU,1535209200,93,-34.58,150.85,51.8,6.93
247,yar-sale,48,RU,1535212760,81,66.83,70.83,56.96,21.16
248,tevaitoa,88,PF,1535212954,97,-16.78,-151.5,79.55,7.07
249,tuktoyaktuk,40,CA,1535209200,100,69.44,-133.03,41.0,2.24
250,wajima,92,JP,1535212954,98,37.4,136.9,78.2,6.06
251,kruisfontein,0,ZA,1535212955,86,-34.0,24.73,62.45,5.5
252,poronaysk,92,RU,1535212955,100,49.22,143.1,48.5,2.37
253,srandakan,0,ID,1535212955,91,-7.94,110.25,66.68,2.71
254,katangli,36,RU,1535212955,95,51.71,143.23,53.81,1.14
255,yueyang,0,CN,1535212956,70,29.36,113.12,78.65,4.72
256,sitka,12,US,1535212956,79,37.17,-99.65,75.5,7.07
257,semarang,0,ID,1535212802,93,-6.99,110.42,70.82,2.37
258,podor,0,MR,1535212956,52,16.65,-14.96,99.26,9.19
259,kholtoson,0,RU,1535212678,90,50.3,103.31,46.52,1.14
260,wahiawa,90,US,1535208900,80,21.5,-158.02,78.08,3.36
261,sajanan,40,TN,1535209200,61,37.06,9.24,84.2,9.17
262,winnemucca,1,US,1535212560,5,40.97,-117.74,64.94,1.92
263,ponta delgada,40,PT,1535211000,53,37.73,-25.67,77.0,6.93
264,leshukonskoye,0,RU,1535212958,60,64.9,45.76,64.43,7.18
265,merauke,92,ID,1535212958,94,-8.49,140.4,76.85,9.75
266,charters towers,68,AU,1535212958,93,-20.07,146.27,62.63,5.61
267,te anau,24,NZ,1535212958,86,-45.41,167.72,37.25,6.96
268,klaksvik,88,FO,1535210400,87,62.23,-6.59,48.2,4.7
269,cap-aux-meules,5,CA,1535209200,78,47.38,-61.86,73.4,14.99
270,bismarck,20,US,1535212500,67,46.81,-100.78,62.96,6.93
271,portland,75,US,1535208960,86,45.52,-122.67,55.04,4.7
272,sulangan,64,PH,1535212960,99,11.14,123.72,84.5,12.77
273,kununurra,0,AU,1535211000,71,-15.77,128.74,57.2,5.73
274,arraial do cabo,75,BR,1535212800,57,-22.97,-42.02,80.6,6.93
275,coihaique,75,CL,1535209200,81,-45.58,-72.07,48.2,13.87
276,plettenberg bay,0,ZA,1535212779,95,-34.05,23.37,60.02,2.15
277,mopti,20,ML,1535209200,78,14.49,-4.19,77.0,9.17
278,kahului,90,US,1535211960,94,20.89,-156.47,75.92,14.99
279,portobelo,40,PA,1535209200,74,9.55,-79.65,86.0,6.93
280,tarata,0,PE,1535212961,53,-17.47,-70.03,56.78,1.92
281,morahalom,0,HU,1535210100,43,46.22,19.89,87.8,9.17
282,srednekolymsk,88,RU,1535212962,90,67.46,153.71,41.48,4.72
283,tiksi,0,RU,1535212867,98,71.64,128.87,40.22,7.63
284,uyuni,0,BO,1535212962,25,-20.46,-66.82,53.27,5.06
